path,bytes,sha256
.gitattributes,57,2dac56341661d6dad99dbb113904d3efb642e6124d78eb210dbe5e41e043f943
.gitignore,50,6e3a4b1d8fb2f71040cc731ec0301603c7d2da51dd1a9cee294129f61d18631d
CITATION.cff,711,5c7cbb657dac457b968e109421e65e5089582f2e7c919bc0438075cedc874f6a
code/audit_resampling.py,2097,77c15323317769c1edae2287244587f6bc262d01a831f720997f268457902bf0
code/export_measurements.py,8880,51d4ba394fa801b8f2ff0f02b835e1ddd0400591eb4c45dba3fdebf52c50b309
code/fit_helpers.py,17366,1a554226218d010d86ba309ee47e57acf0752a363abfb1d6dc4248234482c030
code/plot_data.py,5286,6fa4ba5bc617acb999313e6c129d325e48c31008f85e7f0830048c68e5b30dbc
code/raw_helpers.py,19292,19c63cfbdf0e242158d8330c7ecea1d8591d6d184261dcbb6f6e317d658f8750
code/refit_examples.py,6178,065ea31150da69ccb747fbec6a0c0ed03e1683f9c342767673a2602a21faf535
code/reproduce_raw.py,6820,98e1ca032d87247127d327aa48a985b6809275408f9a83c7f313ff6dac283cf5
code/resample_profiles.py,3465,93ed5c8cd88e163706ff386a609495d9c6aa787e2de2cdb1c3f39408df50ac73
code/summarize_modes.py,5660,0f2c71ea0ef3ae4b4a756cf44d2bee406629ba3d9a96960b67a1f402f65cce7a
code/verify_package.py,11946,ce05d601c7f6f612e2fd7892a3113bb19acc19cccfa890c1ad248805d1ce9030
config/analysis_settings.json,1340,64c43fe64bf77016b2b2d40d60fc0839d443b3697f26915190117ed82bb1ed29
config/conditions.json,8217,9f05552bf4024a2bc07a1a17030f28d3433ac3252c763b274ad69470b2d542d5
config/function_provenance.json,12587,dba65461f6f72c95b02c5b533ff18e62670a3a2fd2b3da90fbbf1c493f55c454
config/representative_requests.json,9851,bdb6301b7a6bc3eb52fb8580dfc4e0a48767267c73dee162c25117d920641dab
config/source_inventory.json,1401,deba6b291f1395d961532ed05d341820d2b729b06d1e109269a4fa03db275077
config/staircase_groups.json,1531860,b79bbe763c3afb3bbd50818d9957122b98db0f542bd21af3f6c3facff7de8a59
data/bootstrap/p01_l010_profiles.csv.gz,10793173,9f28481ed3dc69c86c3254956866bac85acbceca5ebca59f87a5026b5b8eb73e
data/bootstrap/p01_l020_profiles.csv.gz,7021162,9f9020bf57e24b15f6cd4abb24f52cd6ad00b398714801059ff3dde7528526d7
data/bootstrap/p01_l025_profiles.csv.gz,10616886,a26eb05ef40142288066aba95a7a65fd16f3e82853f16a57f344bfa47964f6ee
data/bootstrap/p01_l050_profiles.csv.gz,23120439,047cb9caf5ac44bcc445ee99f2b2cd23432c4e194237b9aecab4a6398b329e22
data/bootstrap/p01_l200_profiles.csv.gz,17847350,eeaa69ac3e7ab4031e1aa0f9784ec901ec2e7d48f2893f9a01e49a2ce493d841
data/bootstrap/p02_l010_profiles.csv.gz,7088906,6a18ebbfe66765ffdb1c8790b42bf66971f9403aef9cc13beb8ac936a774a09a
data/bootstrap/p02_l026_profiles.csv.gz,10685428,d340d9eafa59b696e8bef3cbd658a212d749b2dc233fbbd5a930b8f26279d74e
data/bootstrap/p02_l049_profiles.csv.gz,14478770,65e5d66c3727f81e1a3e51fd5921221db4424eb7e3621cebccb8b6f607759a34
data/bootstrap/p02_l100_profiles.csv.gz,14595531,eb4bcc10ee9ada724fe5bbfa5aa3a4e970f80d8ec1c27684dd52d21f3e3c78cc
data/bootstrap/p03_l010_profiles.csv.gz,10703943,fc5e33eec843562adc6719ee57de65f627f23cf0d09b2e8123696bc608df76a6
data/bootstrap/p03_l049_profiles.csv.gz,10720751,3685ecba19f2e02d25b42b61e30b05aec15ff5647ddb5860b419291942fef3cc
data/bootstrap/p03_l100_profiles.csv.gz,14368553,6b97ad21b12e4ec25afab2cce18fb2bee4e3ee9b3c2d6a9b238a8aab94e17b85
data/bootstrap/p03_l200_profiles.csv.gz,14498987,db654b83af2edf3464655c919c80c7484c83963b3692e5177b985e9514e3bd88
